trade_id,order_id,symbol,timeframe,direction,strategy_name,confidence,entry_time,expiry_time,entry_price,expiry_price,outcome,payout,profit_loss,expected_return,actual_return,blocked_reason
trade-99331773-4478-4928-b0fe-8159c3288ac6,sim-d098bd50-49f4-4a94-b5a5-bf3589b23254,EURUSD,1m,put,sample_candle_direction_strategy,0.7540000000000249,2026-01-01T04:07:00+00:00,,1.08618,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-f57581a6-410e-4128-9440-7152b0b2a4c2,sim-138e7b84-4da8-4067-b967-b902d24f3e7a,EURUSD,1m,call,sample_candle_direction_strategy,0.7555555555555715,2026-01-01T04:08:00+00:00,,1.08642,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-1e945b9b-7bb3-48d2-87e6-83418e2539dd,sim-2e6a8d47-8370-41fa-a03b-36d0a79801f1,EURUSD,1m,call,sample_candle_direction_strategy,0.689534883720989,2026-01-01T04:09:00+00:00,,1.08653,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-ed226cc9-3301-4d80-8a84-cedac8b1793e,sim-67af776b-b9e0-4f17-9b6b-98ff9b159af3,EURUSD,1m,call,sample_candle_direction_strategy,0.7166666666665947,2026-01-01T04:10:00+00:00,,1.08665,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4367bc96-7d8c-49cb-8465-436ee742622f,sim-9444b7e3-3a6e-48ac-a515-1ce5987cac50,EURUSD,1m,call,sample_candle_direction_strategy,0.7105263157895705,2026-01-01T04:11:00+00:00,,1.08677,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-3fbe4002-450c-42ea-b75e-6ee6ccdde81a,sim-42cabcf7-23da-4ea3-abbd-dc1485e9d4d8,EURUSD,1m,call,sample_candle_direction_strategy,0.7049999999999222,2026-01-01T04:12:00+00:00,,1.08689,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-20ee0c93-93eb-4cb8-8cab-38c15dd75fff,sim-b31df83d-d572-4274-8f2c-d177815bd7e8,EURUSD,1m,call,sample_candle_direction_strategy,0.7000000000001322,2026-01-01T04:13:00+00:00,,1.08701,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-9ad6bc5a-8be0-4956-afac-3ca90c47debd,sim-a6cd2c11-65ff-4eba-9267-6310febbd935,EURUSD,1m,call,sample_candle_direction_strategy,0.689534883720989,2026-01-01T04:14:00+00:00,,1.08712,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-d01576fd-793c-4d86-907d-3b0fbf2fc561,sim-8eef0954-ac53-491d-baae-ab7597c99caf,EURUSD,1m,call,sample_candle_direction_strategy,0.759090909090893,2026-01-01T04:15:00+00:00,,1.08732,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-72c576a7-4161-4a49-bc3b-55471113fffe,sim-c66b19c8-ee8d-4f5d-94c5-84e5213547c8,EURUSD,1m,call,sample_candle_direction_strategy,0.6899999999999619,2026-01-01T04:16:00+00:00,,1.08741,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-9497ecb8-a327-4e9b-b167-80596f0d0e1a,sim-867319bb-9d84-48c7-b71a-df49ed033dec,EURUSD,1m,call,sample_candle_direction_strategy,0.6777777777778258,2026-01-01T04:17:00+00:00,,1.08749,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-934cfa15-3310-4855-b403-087a5ac238fd,sim-03131abe-bcb9-4136-8553-3371848dae94,EURUSD,1m,put,sample_candle_direction_strategy,0.6583333333335132,2026-01-01T04:18:00+00:00,,1.08743,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-c0b079fd-bdfd-4c3c-8991-5e99aee05868,sim-eaf472ef-da1a-4c41-bde8-ced803ea12c2,EURUSD,1m,put,sample_candle_direction_strategy,0.6628205128203084,2026-01-01T04:19:00+00:00,,1.08736,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
